,SK_ID_CURR,AMT_INCOME_TOTAL,AMT_CREDIT_x,DAYS_BIRTH,FLAG_MOBIL,REGION_RATING_CLIENT,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,FLAG_DOCUMENT_2,FLAG_DOCUMENT_4,FLAG_DOCUMENT_7,FLAG_DOCUMENT_10,FLAG_DOCUMENT_12,FLAG_DOCUMENT_15,FLAG_DOCUMENT_17,FLAG_DOCUMENT_19,FLAG_DOCUMENT_20,FLAG_DOCUMENT_21,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_ENDDATE_FACT,AMT_CREDIT_SUM_OVERDUE,DAYS_CREDIT_UPDATE,MIN_MONTH,ACTIVE_LOANS_PERCENTAGE,DAYS_DIFF,CREDIT_ENDDATE_PERCENTAGE,DEBT_CREDIT_RATIO,MONTHS_BALANCE,CNT_DRAWINGS_ATM_CURRENT,CNT_DRAWINGS_CURRENT,CNT_INSTALMENT_MATURE_CUM,CREDIT_LOAD,DRAWINGS_RATIO,AMT_ANNUITY,AMT_APPLICATION,HOUR_APPR_PROCESS_START_y,DAYS_DECISION_x,DIFF_CRE_GOODS_x,DAYS_DECISION_y,CODE_GENDER_F,TARGET
62329,176311.0,0.014353797661183606,-1.058629045689757,1.0,0.0,-2.0512651916530293,-0.3488061489610185,0.6960562863446901,-1.5703166234879962,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.14866640608137818,-0.03643022384536185,1.20066877925601,-0.010305766035048557,-1.2464001885553027,0.611075450802597,2.0009213321054276,-1.0308333997024448,1.853544064473062,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.06657352295655383,-0.05104932720278566,1.4902521899159233,1.2645478994601655,0.006152719006213581,0.8312686468176834,0.6753498097271137,0.0
46692,157040.0,-0.3111854788431867,-0.946659359877665,1.0,0.0,-0.12303770385731884,1.3666020175291314,0.3000009494204426,1.602191329183362,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-2.4478073634712265,-0.03643022384536185,-0.8222567550952127,-0.010305766035048557,0.27954055770011454,0.611075450802597,0.4168389034710783,0.8961187199115784,-1.2074935913994722,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,0.5760159658122815,-0.35530549479491325,0.14140045299416765,0.006659587345777365,0.34471188052227214,0.6345821008407193,0.6753498097271137,0.0
80773,199007.0,-0.28514233672283706,-1.2081085762488997,1.0,0.0,-0.12303770385731884,1.1611975961757295,0.37105418171581006,1.2601222319118623,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.19535764401156416,-0.03643022384536185,-0.22305282361264714,-0.010305766035048557,-0.8546045915437767,0.611075450802597,-1.167243525163271,-1.0308333997024448,-1.2074935913994722,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.9250305938175101,-0.6942945904749805,-0.7192954172320953,-1.2897712635799152,-0.24617174806677272,-1.1067494528753359,0.6753498097271137,0.0
49475,160457.0,-0.11586191294056453,-1.058629045689757,1.0,0.0,1.8051897839383917,-0.08651743214151807,-1.4964401152188704,0.7130309222129484,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.897324659733938,-0.03643022384536185,1.0382143073690473,-0.010305766035048557,0.9691924565332686,0.611075450802597,-0.11118857274037143,0.2758333410384628,1.853544064473062,0.8603068420035985,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.5371542093877036,-0.07992567516796847,-1.5671450804400562,1.004385762483861,-0.13693884604338202,0.5978672789250193,0.6753498097271137,0.0
94485,215888.0,0.3398930741655539,1.0432658963748325,1.0,0.0,-0.12303770385731884,-0.2433597612712141,0.021815108538764942,1.182272675971639,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.1679869183283517,-0.03643022384536185,-0.22917547958828643,-0.010305766035048557,-0.5147429138242267,0.611075450802597,-0.11118857274037143,0.19617920768590427,-0.18714770610862758,1.004288019181405,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.3251559814100244,-0.4384382511174025,0.2912728682076959,-1.3081665661944015,0.1849689142575447,0.2412090088867912,-1.480714121181239,0.0
24353,129856.0,0.2747852188646799,0.9120374246030607,1.0,0.0,-2.0512651916530293,0.2241236016484682,1.1060881858876839,0.004788129284519688,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.510235992417597,-0.03643022384536185,-0.5163960079215406,-0.010305766035048557,-0.7564102063278553,0.611075450802597,-0.7146485455534568,0.5177010590299703,-0.770202497703396,-0.3687658349023614,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.2717902925010794,-0.44633316197980544,0.4111708003785188,-0.23861111418070502,0.0045400747103706085,0.7158792065111979,0.6753498097271137,0.0
42381,151790.0,0.10550479508240729,0.06106781243116215,1.0,0.0,-0.12303770385731884,0.3195599909346901,1.0274755281053376,-0.441758353143244,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.10506108330175039,-0.03643022384536185,-0.4423799333446801,-0.010305766035048557,-0.29497842446737177,0.611075450802597,0.4168389034710783,-0.012277354066536244,0.06793876521408372,0.23112731803013584,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.7258058092605607,-0.7257071337890278,-0.30821679264641755,1.2838191688658178,0.006152719006213581,0.8456923268559942,0.6753498097271137,0.0
17641,121679.0,-0.11586191294056453,-0.6779321139286445,1.0,0.0,1.8051897839383917,-1.7852128389778013,-1.6846177555514397,-0.977075696230759,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.49400896657836574,-0.03643022384536185,-0.1659080345066804,-0.010305766035048557,0.1875105977783038,-0.4531751233699295,0.4168389034710783,-0.239376372561065,0.3230252365367949,0.9399472030406634,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.543664066611082,-0.48031836523781113,0.4111708003785188,0.16199769831254948,0.20667761681776634,-0.6189668188524651,-1.480714121181239,0.0
64913,179498.0,-0.11586191294056453,1.292734356364173,1.0,0.0,-0.12303770385731884,-1.3474867308666687,-1.1338389790874754,-0.015335346384276197,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.23271245546044275,-0.03643022384536185,-0.24019626034443717,-0.010305766035048557,0.5490432307906452,-0.728033226203743,1.2088801177882529,-0.07879702925989637,1.0882846505049284,-0.4335839021824854,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.6180991712121086,-0.35509603654303973,0.4111708003785188,-0.8885784732258833,-0.40551832506644675,-0.29377839617055107,-1.480714121181239,0.0
34767,142484.0,-0.22003448142196302,-1.0628838937506164,1.0,0.0,-0.12303770385731884,-1.9575197617512268,-0.8338141864898286,-1.5703166234879962,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,1.498407262973114,-0.03643022384536185,1.20066877925601,-0.010305766035048557,1.0677141563665764,0.611075450802597,-1.167243525163271,-1.0308333997024448,-1.2074935913994722,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,0.2050027418850105,-0.6901281970003337,0.10286183193926017,0.4916949134256987,0.2705004851053393,0.22285159792894121,0.6753498097271137,0.0
114200,239900.0,-0.1809697682414386,-1.1370078257582212,1.0,0.0,-0.12303770385731884,1.1717909169815315,0.1512348773237604,-0.3110500467879706,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.2766647997175777,-0.03643022384536185,-0.2222364694825619,-0.010305766035048557,-0.1486278761684757,0.611075450802597,0.4168389034710783,0.4715791368303886,0.3230252365367949,-0.24150983743467377,-2.824998290907614,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.2599784329379371,-0.5689167982141933,0.3392320410760254,-0.69796809946816,-0.31924090146294526,-2.218684059465106,0.6753498097271137,0.0
10771,113199.0,-0.05075405763969046,-0.13555095585487126,1.0,0.0,-0.12303770385731884,-0.8705922809056696,-1.2865403888108264,1.1478476287485453,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.9005563410260975,-0.03643022384536185,-0.10647741397543348,-0.010305766035048557,-0.2138316755736591,-1.9484032027858755,-0.6392160489518212,0.73003137802752,-0.69732064875405,-0.49605616734818436,-0.5911475279995203,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,0.04397385185868016,0.02575795041753112,-0.6402418355810037,-0.5589454315040284,0.13418149198377882,-0.5625833423390687,0.6753498097271137,0.0
45767,155932.0,0.014353797661183606,-0.946659359877665,1.0,0.0,-0.12303770385731884,0.9483445265463133,-0.40445670961049823,-1.5703166234879962,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.13888230052041078,-0.03643022384536185,-0.17127263312544,-0.010305766035048557,-0.04915885229830922,0.611075450802597,0.29498640896074385,-0.32528811377110767,0.676221889137472,-0.6703219456400397,-0.8654800778303389,2.2377549187123553,0.5904099297697316,-0.05102171881577713,1.5254324467840052,0.3870955896182077,-0.13351975391669604,0.16856403853742158,-1.7469919786962902,0.6198363411619834,0.34410985717265297,-0.232149945097769,0.6753498097271137,0.0
33896,141418.0,-0.05075405763969046,-0.4987806166292974,1.0,0.0,-2.0512651916530293,0.9636917378953571,0.9681127067308648,-0.24912853061381376,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.852780145386749,-0.03643022384536185,1.20066877925601,-0.010305766035048557,1.031054919219299,0.611075450802597,2.0009213321054276,-1.0308333997024448,1.853544064473062,1.4340361347932926,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.9281777969139037,-0.6644297610685148,2.20963978294086,0.4621623187521018,0.681901419842429,0.2307190597680198,0.6753498097271137,0.0
2121,102598.0,0.014353797661183606,0.7328859273037136,1.0,0.0,-0.12303770385731884,0.9520282534550846,-0.7714365203171909,0.8649177877516291,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.04051360967023749,-0.03643022384536185,0.1508373679663924,-0.010305766035048557,0.3104717890431298,-0.9457208436481234,0.4168389034710783,-0.6571368804633136,0.3230252365367949,0.2923334871979694,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,1.822697494426494,-0.1874812837219602,-0.4281147248172405,1.1822070210905609,0.18922046572025444,0.8889633669709263,0.6753498097271137,0.0
29591,136205.0,0.053418510841708046,0.464158681354693,1.0,0.0,1.8051897839383917,-1.682739154152002,-1.6503138768289756,-0.45324022231987365,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.9329584501069593,-0.03643022384536185,-1.9401176107901978,-0.010305766035048557,-0.0375045635657914,-1.9879827695939447,0.8128595106296657,0.6539786283637741,0.7056549435208617,0.4331616110228366,0.07508866444675315,-0.2594710283950193,0.08638650745794874,-0.15638155417538072,0.14694795130244578,0.378505212261068,-0.09929549736037029,-0.2475115371956861,0.051477003866050614,1.2373929289340193,0.25961752054815534,0.7893088503425978,0.6753498097271137,0.0
35726,143664.0,-0.19399133930161339,0.337890466664397,1.0,0.0,-0.12303770385731884,-1.6201947276451991,-1.2975881105578606,-0.028704492586348048,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.07701950649885139,-0.03643022384536185,-0.2446045925774182,-0.010305766035048557,0.1495148259433654,-1.0644595440723308,0.02081829631249105,0.25740273039571654,-0.05960447044727193,-0.040603845424494335,-3.4128537548307962,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.4322069240555863,-0.41413918791023524,-1.8668899108671129,-1.8176872497226297,-0.21039561396630554,-1.7558150545993172,-1.480714121181239,0.0
2532,103089.0,0.20967736356380579,0.43907747173278444,1.0,0.0,-0.12303770385731884,-0.10478988222118137,0.04350397041206593,0.2651118167171464,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.3227987151791011,-0.03643022384536185,-0.8298080307985012,-0.010305766035048557,-0.5260814278777918,-1.3293381834801783,0.051281419940074756,-0.26896964305375043,-0.030171416063882107,-0.6093567913316128,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,0.09621470724671506,-0.3396387598876595,0.15424666001247037,0.17797366407524398,0.922449043582466,1.0148427563961833,0.6753498097271137,0.0
43820,153554.0,0.1185263661425821,-0.38681093081720547,1.0,0.0,-0.12303770385731884,-1.3436014395624174,0.30550514699091724,-1.1555479956326151,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-1.5225694991994947,-0.03643022384536185,-3.010085823723654,-0.010305766035048557,-1.4717017501896108,-2.608062649587028,-0.11118857274037143,3.4857254382670995,-0.18714770610862758,-0.07429854448294941,-0.8654800778303389,2.468822558070275,0.3853750384476275,1.390744437572935,2.7165103196387914,2.406737372920469,0.6838584044656214,0.4521889695810271,0.6989258375884936,-1.173092486996603,0.2638416032648748,-2.6553281915339664,0.6753498097271137,0.0
8132,109935.0,0.2226989346239806,1.687584256411934,1.0,0.0,1.8051897839383917,-0.6801393307918833,-1.2275583436986617,-1.0839268023020374,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.5698151431029493,-0.03643022384536185,-0.01814793696125211,-0.010305766035048557,0.20736768456641239,-0.36522053046310904,0.4168389034710783,0.799516898611667,0.3230252365367949,0.8747799202097264,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,0.1030987384771776,-0.13085803724458495,1.3360977056962946,0.3760672969917856,0.36180888583902326,0.68572060279473,-1.480714121181239,0.0
40400,149336.0,0.014353797661183606,-0.8817393360438142,1.0,0.0,-2.0512651916530293,0.1824736495622622,-1.0883718860464995,0.21660966827268133,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.6976909624328755,-0.03643022384536185,1.20066877925601,-0.010305766035048557,1.0379285261844136,0.611075450802597,2.0009213321054276,-1.0308333997024448,1.853544064473062,0.35408497065771855,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,0.5658120431985009,-0.001494393888848874,0.6359794231988114,0.053961794068741825,-0.0071989990968421395,0.8443810832161477,0.6753498097271137,0.0
82856,201608.0,-0.3111854788431867,-1.058629045689757,1.0,0.0,-0.12303770385731884,-1.7363218227446082,-1.288715087755603,-1.5703166234879962,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,1.498407262973114,-0.03643022384536185,1.20066877925601,-0.010305766035048557,1.0677141563665764,0.611075450802597,-1.167243525163271,-1.0308333997024448,-1.2074935913994722,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.9327934283240703,-0.6725480740031985,1.130558393403455,0.45515458442277373,0.0955985861576157,0.22547408520863407,0.6753498097271137,0.0
